encoder,d,d_pub,d_priv,scheme,n,overlap,shared_n,a_only,b_only,seed,condition,candidate_scope,linkage_method,n_a,n_b,top1_precision,top1_recall,top5_recall,top10_recall,mrr,auc,forced_false_matches,mnn_accepted,mnn_precision,mnn_recall,mnn_false_matches,mnn_unmatched_a,note
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,cell_label_chance_control,2000,2000,0.007954107208057497,0.03181642883222999,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,908,0.5506607929515418,1.0,408,1092,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,residual_norm_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,1077,0.46425255338904364,1.0,577,923,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.0335,0.134,0.382,0.588,0.2655678008724286,0.6634848,1933,747,0.04417670682730924,0.066,714,1253,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.034,0.136,0.37,0.578,0.27008139356951083,0.6638,1932,661,0.049924357034795766,0.066,628,1339,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,combined_residual_invariants_nn,2000,2000,0.0345,0.138,0.414,0.632,0.281818405309953,0.6798304,1931,712,0.05337078651685393,0.076,674,1288,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,combined_prefix_residual_nn,2000,2000,0.247,0.988,0.994,0.998,0.990998892580288,0.9916832,1506,881,0.5584562996594779,0.984,389,1119,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,clean,same public cell,raw_cross_key_cosine_control,2000,2000,0.005,0.02,0.138,0.308,0.11383278694988999,0.4837336,1990,961,0.002081165452653486,0.004,959,1039,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,cell_label_chance_control,2000,2000,0.007954107208057497,0.03181642883222999,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,908,0.5506607929515418,1.0,408,1092,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,residual_norm_nn,2000,2000,0.247,0.988,1.0,1.0,0.994,0.9992622,1506,1074,0.4581005586592179,0.984,582,926,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,gram_quantile_signature_nn,2000,2000,0.0335,0.134,0.382,0.586,0.26552125770970897,0.6634712,1933,746,0.04423592493297587,0.066,713,1254,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,robust_neighbour_signature_nn,2000,2000,0.034,0.136,0.37,0.576,0.2698982257569313,0.6638035999999999,1932,660,0.05,0.066,627,1340,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,combined_residual_invariants_nn,2000,2000,0.0345,0.138,0.414,0.632,0.28184038333193095,0.6798116,1931,711,0.053445850914205346,0.076,673,1289,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,fp16,same public cell,combined_prefix_residual_nn,2000,2000,0.247,0.988,0.994,0.998,0.990998892580288,0.991682,1506,881,0.5584562996594779,0.984,389,1119,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,cell_label_chance_control,2000,2000,0.007954107208057497,0.03181642883222999,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,904,0.5530973451327433,1.0,404,1096,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,residual_norm_nn,2000,2000,0.2035,0.814,1.0,1.0,0.8983333333333333,0.9924284,1593,1055,0.33933649289099527,0.716,697,945,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,gram_quantile_signature_nn,2000,2000,0.0325,0.13,0.374,0.596,0.263431600279071,0.6628592,1935,739,0.03924221921515562,0.058,710,1261,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,robust_neighbour_signature_nn,2000,2000,0.034,0.136,0.374,0.584,0.2708030672908626,0.6633555999999999,1932,670,0.04477611940298507,0.06,640,1330,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,combined_residual_invariants_nn,2000,2000,0.0345,0.138,0.41,0.634,0.2814980317984055,0.6796384,1931,717,0.04741980474198047,0.068,683,1283,
e5-small,384,96,288,cell_C64,2000,0.25,500,1500,1500,11,int8,same public cell,combined_prefix_residual_nn,2000,2000,0.247,0.988,0.996,0.998,0.9913988925802879,0.9918087999999999,1506,872,0.5642201834862385,0.984,380,1128,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,cell_label_chance_control,2000,2000,0.007954107208057499,0.031816428832229994,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,908,0.5506607929515418,1.0,408,1092,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,residual_norm_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,1077,0.46425255338904364,1.0,577,923,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.012,0.048,0.22,0.39,0.1565312417380719,0.5427448,1976,762,0.011811023622047244,0.018,753,1238,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.0145,0.058,0.246,0.41,0.1675885180519777,0.5498424,1971,660,0.019696969696969695,0.026,647,1340,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,combined_residual_invariants_nn,2000,2000,0.017,0.068,0.252,0.416,0.17898194549100674,0.5513996,1966,717,0.022315202231520222,0.032,701,1283,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,combined_prefix_residual_nn,2000,2000,0.2395,0.958,0.984,0.99,0.9674881598793363,0.9808204,1521,856,0.5549065420560748,0.95,381,1144,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,clean,same public cell,raw_cross_key_cosine_control,2000,2000,0.0075,0.03,0.18,0.316,0.12867602877849896,0.5003184,1985,1011,0.009891196834817012,0.02,1001,989,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,cell_label_chance_control,2000,2000,0.007954107208057499,0.031816428832229994,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,908,0.5506607929515418,1.0,408,1092,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,residual_norm_nn,2000,2000,0.2485,0.994,1.0,1.0,0.997,0.9999720000000001,1503,1078,0.45918367346938777,0.99,583,922,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,gram_quantile_signature_nn,2000,2000,0.012,0.048,0.22,0.392,0.1564243523311825,0.542766,1976,763,0.011795543905635648,0.018,754,1237,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,robust_neighbour_signature_nn,2000,2000,0.0145,0.058,0.246,0.41,0.16768851805197774,0.5498608,1971,660,0.01818181818181818,0.024,648,1340,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,combined_residual_invariants_nn,2000,2000,0.017,0.068,0.252,0.416,0.17907221076707763,0.5514192,1966,717,0.022315202231520222,0.032,701,1283,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,fp16,same public cell,combined_prefix_residual_nn,2000,2000,0.2395,0.958,0.984,0.99,0.9674881598793363,0.9808167999999999,1521,856,0.5549065420560748,0.95,381,1144,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,cell_label_chance_control,2000,2000,0.007954107208057499,0.031816428832229994,0.15908214416115,0.31549762165563333,,0.5,1984.091785583885,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,public_prefix_nn,2000,2000,0.25,1.0,1.0,1.0,1.0,1.0,1500,904,0.5530973451327433,1.0,404,1096,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,residual_norm_nn,2000,2000,0.205,0.82,1.0,1.0,0.9038333333333333,0.9944161999999999,1590,1059,0.33994334277620397,0.72,699,941,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,gram_quantile_signature_nn,2000,2000,0.0125,0.05,0.22,0.394,0.15846856487972708,0.5424968,1975,765,0.011764705882352941,0.018,756,1235,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,robust_neighbour_signature_nn,2000,2000,0.0145,0.058,0.254,0.402,0.1686024023406849,0.549366,1971,663,0.01809954751131222,0.024,651,1337,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,combined_residual_invariants_nn,2000,2000,0.017,0.068,0.252,0.416,0.17867296593436707,0.5511596,1966,717,0.02092050209205021,0.03,702,1283,
e5-small,384,96,288,microkey_perdoc,2000,0.25,500,1500,1500,11,int8,same public cell,combined_prefix_residual_nn,2000,2000,0.2395,0.958,0.982,0.99,0.9677645104895105,0.9805668000000001,1521,863,0.5504055619930475,0.95,388,1137,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1193,0.8382229673093042,1.0,193,807,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,residual_norm_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1291,0.774593338497289,1.0,291,709,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.159,0.318,0.627,0.782,0.4616557569084715,0.7908634000000001,1682,855,0.26198830409356727,0.224,631,1145,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.1375,0.275,0.598,0.772,0.4295477700648126,0.7689734,1725,743,0.24360699865410498,0.181,562,1257,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,combined_residual_invariants_nn,2000,2000,0.1685,0.337,0.65,0.807,0.48254347789641316,0.7965317000000001,1663,830,0.2746987951807229,0.228,602,1170,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,combined_prefix_residual_nn,2000,2000,0.4995,0.999,0.999,0.999,0.9990222222222223,0.9986236,1001,1186,0.842327150084317,0.999,187,814,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,clean,same public cell,raw_cross_key_cosine_control,2000,2000,0.017,0.034,0.154,0.312,0.12600261128172174,0.502902,1966,971,0.021627188465499485,0.021,950,1029,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1193,0.8382229673093042,1.0,193,807,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,residual_norm_nn,2000,2000,0.4995,0.999,1.0,1.0,0.9995,0.9999005000000001,1001,1289,0.7742435996896819,0.998,291,711,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,gram_quantile_signature_nn,2000,2000,0.159,0.318,0.627,0.782,0.4616599235751382,0.7908724,1682,855,0.26198830409356727,0.224,631,1145,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,robust_neighbour_signature_nn,2000,2000,0.1375,0.275,0.598,0.77,0.4295323660244086,0.7689736999999999,1725,743,0.24360699865410498,0.181,562,1257,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,combined_residual_invariants_nn,2000,2000,0.1685,0.337,0.65,0.807,0.4825409778964131,0.7965360000000001,1663,830,0.2746987951807229,0.228,602,1170,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,fp16,same public cell,combined_prefix_residual_nn,2000,2000,0.4995,0.999,0.999,0.999,0.9990222222222223,0.9986237,1001,1186,0.842327150084317,0.999,187,814,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1195,0.8368200836820083,1.0,195,805,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,residual_norm_nn,2000,2000,0.3975,0.795,1.0,1.0,0.89115,0.9917102499999999,1205,1207,0.555923777961889,0.671,536,793,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,gram_quantile_signature_nn,2000,2000,0.164,0.328,0.629,0.785,0.4660851139896406,0.7906955999999999,1672,863,0.2688296639629201,0.232,631,1137,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,robust_neighbour_signature_nn,2000,2000,0.143,0.286,0.602,0.774,0.43496912630282486,0.7687849,1714,746,0.2520107238605898,0.188,558,1254,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,combined_residual_invariants_nn,2000,2000,0.1685,0.337,0.649,0.808,0.48269118991562415,0.7963339,1663,821,0.2862362971985384,0.235,586,1179,
e5-small,384,96,288,cell_C64,2000,0.5,1000,1000,1000,11,int8,same public cell,combined_prefix_residual_nn,2000,2000,0.4995,0.999,0.999,0.999,0.9990222222222223,0.9986149,1001,1183,0.8444632290786137,0.999,184,817,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1193,0.8382229673093042,1.0,193,807,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,residual_norm_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1291,0.774593338497289,1.0,291,709,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.031,0.062,0.222,0.401,0.1684894186752804,0.5495153,1938,760,0.04473684210526316,0.034,726,1240,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.0305,0.061,0.243,0.4,0.17291781930815492,0.5584685,1939,657,0.0441400304414003,0.029,628,1343,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,combined_residual_invariants_nn,2000,2000,0.037,0.074,0.247,0.435,0.1843965551386168,0.5658497,1926,713,0.05750350631136045,0.041,672,1287,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,combined_prefix_residual_nn,2000,2000,0.4815,0.963,0.983,0.994,0.9728831343493108,0.9750136999999999,1037,1135,0.826431718061674,0.938,197,865,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,clean,same public cell,raw_cross_key_cosine_control,2000,2000,0.0125,0.025,0.151,0.3,0.12107022893403216,0.4958412,1975,1011,0.016815034619188922,0.017,994,989,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1193,0.8382229673093042,1.0,193,807,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,residual_norm_nn,2000,2000,0.4985,0.997,1.0,1.0,0.9985,0.9998252,1003,1291,0.7691711851278079,0.993,298,709,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,gram_quantile_signature_nn,2000,2000,0.031,0.062,0.222,0.402,0.16854351462806053,0.5495137,1938,759,0.04479578392621871,0.034,725,1241,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,robust_neighbour_signature_nn,2000,2000,0.0305,0.061,0.242,0.4,0.17287422405743316,0.5584619,1939,659,0.04400606980273141,0.029,630,1341,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,combined_residual_invariants_nn,2000,2000,0.037,0.074,0.247,0.435,0.1843275104606218,0.5658421,1926,712,0.05758426966292135,0.041,671,1288,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,fp16,same public cell,combined_prefix_residual_nn,2000,2000,0.4815,0.963,0.983,0.994,0.9728831343493108,0.9750102999999999,1037,1135,0.826431718061674,0.938,197,865,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,cell_label_chance_control,2000,2000,0.01587713694198251,0.03175427388396502,0.15877136941982511,0.31754273883965023,,0.5,1968.245726116035,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,public_prefix_nn,2000,2000,0.5,1.0,1.0,1.0,1.0,1.0,1000,1195,0.8368200836820083,1.0,195,805,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,residual_norm_nn,2000,2000,0.3955,0.791,1.0,1.0,0.8879000000000001,0.9928365000000001,1209,1218,0.5632183908045977,0.686,532,782,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,gram_quantile_signature_nn,2000,2000,0.031,0.062,0.221,0.397,0.16843394959134797,0.5496068,1938,761,0.04730617608409987,0.036,725,1239,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,robust_neighbour_signature_nn,2000,2000,0.031,0.062,0.243,0.397,0.17482682690941329,0.5584093,1938,659,0.04704097116843703,0.031,628,1341,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,combined_residual_invariants_nn,2000,2000,0.0355,0.071,0.241,0.436,0.18323762770629698,0.5658380000000001,1929,718,0.054317548746518104,0.039,679,1282,
e5-small,384,96,288,microkey_perdoc,2000,0.5,1000,1000,1000,11,int8,same public cell,combined_prefix_residual_nn,2000,2000,0.4815,0.963,0.983,0.994,0.9728299597461362,0.9750523999999999,1037,1140,0.8236842105263158,0.939,201,860,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,cell_label_chance_control,2000,2000,0.024083877655901937,0.032111836874535914,0.16055918437267958,0.3205998502268407,,0.5,1951.8322446881962,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,public_prefix_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1545,0.970873786407767,1.0,45,455,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,residual_norm_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1581,0.9487666034155597,1.0,81,419,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.4175,0.5566666666666666,0.8333333333333334,0.924,0.6762932434553005,0.8899621333333333,1165,1072,0.6632462686567164,0.474,361,928,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.393,0.524,0.822,0.9213333333333333,0.6539609446063526,0.8758188888888888,1214,994,0.6488933601609658,0.43,349,1006,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,combined_residual_invariants_nn,2000,2000,0.4355,0.5806666666666667,0.8653333333333333,0.938,0.702185245084935,0.8931188444444444,1129,1059,0.6846081208687441,0.48333333333333334,334,941,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,combined_prefix_residual_nn,2000,2000,0.7485,0.998,0.9993333333333333,0.9993333333333333,0.9986875,0.9968026666666667,503,1540,0.9714285714285714,0.9973333333333333,44,460,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,clean,same public cell,raw_cross_key_cosine_control,2000,2000,0.0275,0.03666666666666667,0.15666666666666668,0.33,0.12875628334911945,0.49716733333333335,1945,1002,0.027944111776447105,0.018666666666666668,974,998,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,cell_label_chance_control,2000,2000,0.024083877655901937,0.032111836874535914,0.16055918437267958,0.3205998502268407,,0.5,1951.8322446881962,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,public_prefix_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1545,0.970873786407767,1.0,45,455,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,residual_norm_nn,2000,2000,0.7475,0.9966666666666667,1.0,1.0,0.9983333333333333,0.9998943555555555,505,1579,0.9442685243825206,0.994,88,421,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,gram_quantile_signature_nn,2000,2000,0.4175,0.5566666666666666,0.8326666666666667,0.924,0.6763681111801684,0.8899647555555555,1165,1073,0.6626281453867661,0.474,362,927,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,robust_neighbour_signature_nn,2000,2000,0.393,0.524,0.8213333333333334,0.9213333333333333,0.6539356393560473,0.8758184444444446,1214,994,0.6488933601609658,0.43,349,1006,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,combined_residual_invariants_nn,2000,2000,0.4355,0.5806666666666667,0.8653333333333333,0.938,0.702185245084935,0.8931191111111112,1129,1059,0.6846081208687441,0.48333333333333334,334,941,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,fp16,same public cell,combined_prefix_residual_nn,2000,2000,0.7485,0.998,0.9993333333333333,0.9993333333333333,0.9986881720430107,0.9968013333333333,503,1540,0.9714285714285714,0.9973333333333333,44,460,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,cell_label_chance_control,2000,2000,0.024083877655901937,0.032111836874535914,0.16055918437267958,0.3205998502268407,,0.5,1951.8322446881962,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,public_prefix_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1543,0.9721322099805574,1.0,43,457,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,residual_norm_nn,2000,2000,0.6035,0.8046666666666666,1.0,1.0,0.8958555555555555,0.9936522000000001,793,1395,0.7584229390681003,0.7053333333333334,337,605,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,gram_quantile_signature_nn,2000,2000,0.415,0.5533333333333333,0.8306666666666667,0.9233333333333333,0.6739142408630899,0.8896713333333333,1170,1074,0.6620111731843575,0.474,363,926,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,robust_neighbour_signature_nn,2000,2000,0.387,0.516,0.8233333333333334,0.9213333333333333,0.6492136378977963,0.8753586666666667,1226,986,0.6419878296146044,0.422,353,1014,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,combined_residual_invariants_nn,2000,2000,0.432,0.576,0.866,0.9393333333333334,0.70082757803761,0.8926742222222223,1136,1056,0.6827651515151515,0.4806666666666667,335,944,
e5-small,384,96,288,cell_C64,2000,0.75,1500,500,500,11,int8,same public cell,combined_prefix_residual_nn,2000,2000,0.7485,0.998,0.9993333333333333,0.9993333333333333,0.9986875,0.9968206666666666,503,1539,0.9720597790773229,0.9973333333333333,43,461,
e5-small,384,96,288,microkey_perdoc,2000,0.75,1500,500,500,11,clean,same public cell,cell_label_chance_control,2000,2000,0.024083877655901937,0.032111836874535914,0.16055918437267958,0.3205998502268407,,0.5,1951.8322446881962,,,,,,analytic random choice within the disclosed public cell
e5-small,384,96,288,microkey_perdoc,2000,0.75,1500,500,500,11,clean,same public cell,public_prefix_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1545,0.970873786407767,1.0,45,455,
e5-small,384,96,288,microkey_perdoc,2000,0.75,1500,500,500,11,clean,same public cell,residual_norm_nn,2000,2000,0.75,1.0,1.0,1.0,1.0,1.0,500,1581,0.9487666034155597,1.0,81,419,
e5-small,384,96,288,microkey_perdoc,2000,0.75,1500,500,500,11,clean,same public cell,gram_quantile_signature_nn,2000,2000,0.045,0.06,0.22,0.40066666666666667,0.1653624081731873,0.5504724888888889,1910,772,0.04922279792746114,0.025333333333333333,734,1228,
e5-small,384,96,288,microkey_perdoc,2000,0.75,1500,500,500,11,clean,same public cell,robust_neighbour_signature_nn,2000,2000,0.046,0.06133333333333333,0.21466666666666667,0.392,0.16737264209508632,0.5524789333333333,1908,711,0.046413502109704644,0.022,678,1289,
